ROUND,DATE,SITE,SPECIES,NUM_FLORAL_UNITS,SHRUB_OR_TREE,NATIVE,NOTES
3,2021-02-06,west memorial,Lonicera ciliosa,12,Y,,
3,2021-02-06,kensington,Lobularia maritima,364,,,
3,2021-02-06,kensington,Allium schoenoprasum,84,,,
3,2021-02-06,kensington,Brassica oleracea,10,,,
3,2021-02-06,china creek,NA,NA,,,
3,2021-02-06,falaise,Rubus parviflorus,152,Y,,
3,2021-02-06,falaise,Rubus armeniacus,223,Y,,
3,2021-02-06,falaise,Symphoricarpos albus,2825,Y,,
3,2021-02-06,falaise,Rosa nutkana,316,Y,,
3,2021-02-06,falaise,Lonicera involucrata,864,Y,,
3,2021-02-06,falaise,Physocarpus capitatus,44000,Y,,
3,2021-02-06,falaise,Gaultheria shallon,130,Y,,
3,2021-02-06,falaise,Iris pseudacorus,14,,,
3,2021-02-06,falaise,Lupinus polyphyllus,84,,,
3,2021-02-06,falaise,Philadelphus lewisii,108,Y,,
3,2021-02-06,falaise,Rosa pisocarpa,164,Y,,
3,2021-02-06,gordon,Paeonia officinalis,7,Y,,
3,2021-02-06,gordon,Salvia officinalis,1008,Y,,
3,2021-02-06,gordon,Aegopodium podagraria,266,,,
3,2021-03-06,prince of wales,NA,NA,,,
3,2021-03-06,balaclava,NA,NA,,,
3,2021-04-06,bobolink,NA,NA,,,
3,2021-04-06,killarney,NA,NA,,,
3,2021-04-06,slocan,NA,NA,,,
4,16/06/2021,south memorial,NA,NA,,,
4,17/06/2021,bobolink,NA,NA,,,
4,17/06/2021,killarney,NA,NA,,,
4,17/06/2021,queen elizabth,Cotoneaster ludicus,2112,Y,,
4,17/06/2021,oak meadows,Lupinus polyphyllus,49660,,,
4,17/06/2021,oak meadows,Rubus armeniacus,402,Y,,
4,18/06/2021,china creek,NA,,,,
4,18/06/2021,kensington,Eschscholzia californica,12,,,
4,18/06/2021,kensington,Lavendula angustifolia,2912,,,
4,18/06/2021,kensington,Lobularia maritima,4980,,,
4,18/06/2021,winona,NA,NA,,,
4,18/06/2021,moberly,Liriodendron tulipifera,696,Y,,
4,18/06/2021,moberly,Symphoricarpos albus,1494,Y,,
4,18/06/2021,moberly,Centranthus ruber,7200,,,
4,18/06/2021,moberly,Hebe buxifolia,14688,Y,,
4,18/06/2021,moberly,Tanacetum camphoratum,1518,,,
4,18/06/2021,west memorial,Solanum dulcamara,46,,,
4,18/06/2021,west memorial,Physocarpus capitatus,14,Y,,
4,18/06/2021,west memorial,Rubus armeniacus,6,Y,,
4,18/06/2021,west memorial,Gaultheria shallon,277,Y,,
4,21/06/2021,slocan,NA,NA,,,
4,21/06/2021,falaise,Rubus armeniacus,6400,Y,,
4,21/06/2021,falaise,Holodiscus discolor,54375,Y,,
4,21/06/2021,falaise,Philadelphus lewisii,434,Y,,
4,21/06/2021,falaise,Spiraea douglasii,65088,Y,,
4,21/06/2021,falaise,Iris pseudacorus,20,,,
4,21/06/2021,falaise,Symphoricarpos albus,1100,Y,,
4,21/06/2021,gordon,Salvia officinalis,105,Y,,
4,21/06/2021,gordon,Rosa sp.,4,Y,,
4,22/06/2021,rupert,NA,NA,,,
4,22/06/2021,quilchena,NA,NA,,,
4,22/06/2021,prince of wales,NA,NA,,,
4,22/06/2021,balaclava,NA,NA,,,
4,22/06/2021,locarno,Rhododendron macrophyllum,21,Y,,
4,22/06/2021,locarno,Rubus armeniacus,994,Y,,
5,2021-02-07,south memorial,NA,NA,,,
5,2021-02-07,oak meadows,Lotus corniculatus,540,,,
5,2021-02-07,oak meadows,Malva moschata,4,,,
5,2021-02-07,oak meadows,Cirsium arvense,62,,,
5,2021-02-07,oak meadows,Rubus armeniacus,96,Y,,
5,2021-02-07,oak meadows,Lupinus polyphyllus,168,,,
5,2021-02-07,moberly,Tanacetum camphoratum,3206,,,
5,2021-02-07,moberly,Achillea milleflolium,917,,,
5,2021-02-07,moberly,Symphoricarpos albus,210,Y,,
5,2021-02-07,moberly,Centranthus ruber,309,,,
5,2021-02-07,moberly,Hebe buxifolia,174,Y,,
5,2021-05-07,falaise,Spiraea douglasii,249050,Y,,
5,2021-05-07,falaise,Rubus armeniacus,68,Y,,
5,2021-05-07,falaise,Chamaenerion angustifolium,1056,,,
5,2021-05-07,falaise,Cornus sericea,175,Y,,
5,2021-05-07,falaise,Symphoricarpos albus,3040,Y,,
5,2021-05-07,falaise,Lythrum salicaria,200,,,
5,2021-05-07,gordon,Lavandula angustifolia,5600,,,
5,2021-05-07,gordon,Silene coronaria,132,,,
5,2021-05-07,gordon,Epilobium canum,64,,,
5,2021-05-07,killarney,NA,NA,,,
5,2021-05-07,bobolink,NA,NA,,,
5,2021-05-07,slocan,Tilia cordata,585000,Y,,
5,2021-05-07,queen elizabth,Rubus armeniacus,10,Y,,
5,2021-05-07,queen elizabth,Cyclamen dulcamara,9,,,
5,2021-05-07,queen elizabth,Oenanthe sarmentosa,38250,,,
5,2021-05-07,winona,Rorippa palustris,1080,,,
5,2021-05-07,balaclava,NA,NA,,,
5,2021-06-07,locarno,Rubus armeniacus,67,Y,,
5,2021-06-07,locarno,Stellaria media,477,,,
5,2021-06-07,quilchena,NA,NA,,,
5,2021-06-07,prince of wales,Magnolia virginiana,7,Y,,
5,2021-06-07,west memorial,Rubus armeniacus,8,Y,,
5,13/7/2021,china creek,Spiraea japonica,1500,Y,,
5,13/7/2021,rupert,NA,NA,,,
6,20/7/2021,locarno,Buddleja davidii,4264,Y,,
6,20/7/2021,locarno,Tanacetum vulgare,270,,,
6,20/7/2021,locarno,Rubus armeniacus,5,Y,,
6,20/7/2021,locarno,Cirsium arvense,3,,,
6,20/7/2021,west memorial,Agastache foeniculum,629,,,
6,21/7/2021,queen elizabth,Catalpa bignonioides,2520,Y,,
6,21/7/2021,queen elizabth,Cirsium arvense,285,,,
6,21/7/2021,queen elizabth,Oenanthe sarmentosa,4712,,,
6,21/7/2021,queen elizabth,Cyclamen dulcamara,8,,,
6,21/7/2021,queen elizabth,Lotus corniculatus,29,,,
6,21/7/2021,oak meadows,NA,NA,,,
6,24/7/2021,falaise,Rubus armeniacus,3,Y,,
6,24/7/2021,falaise,Cirsium arvense,140,,,
6,24/7/2021,falaise,Spiraea douglasii,4725,Y,,
6,24/7/2021,falaise,Epilobium angustifolium,378,,,
6,24/7/2021,falaise,Symphoricarpos albus,720,Y,,
6,24/7/2021,falaise,Clematis vitalba,570,Y,,No species name
6,24/7/2021,falaise,Lythrum salicaria,6750,,,"In ditch, somewhat of an estimate"
6,24/7/2021,falaise,Vicia cracca,896,,,
7,29/7/2021,bobolink,NA,NA,,,
8,2021-10-08,falaise,Symphoricarpos albus,93,Y,,
8,2021-10-08,falaise,Chamaenerion angustifolium,342,,,
8,2021-10-08,falaise,Spiraea douglasii,304,Y,,
8,2021-10-08,falaise,Cirsium arvense,133,,,
8,2021-10-08,falaise,Rubus armeniacus,6,Y,,
8,2021-10-08,falaise,Achillea milleflolium,2090,,,
8,2021-10-08,falaise,Vicia cracca,240,,,
8,2021-10-08,falaise,Lotus corniculatus,130,,,
8,2021-10-08,falaise,Clematis vitalba,14,Y,,
8,2021-10-08,falaise,Lythrum salicaria,10350,,,
8,2021-10-08,rupert,NA,NA,,,
8,2021-10-08,south memorial,NA,NA,,,
8,2021-10-08,bobolink,NA,NA,,,
8,2021-10-08,killarney,NA,NA,,,
